City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2020-02-20 00:21:25,-21.2,-175.2,82.4,65,20,9.17
1,Lukh,RU,2020-02-20 00:21:38,57.01,42.26,31.46,97,93,8.93
2,Bluff,NZ,2020-02-20 00:21:39,-46.6,168.33,66.49,55,92,7.11
3,Mar Del Plata,AR,2020-02-20 00:21:39,-38.0,-57.56,66.0,93,90,8.05
4,Punta Arenas,CL,2020-02-20 00:21:33,-53.15,-70.92,48.2,66,75,14.99
5,Hithadhoo,MV,2020-02-20 00:19:52,-0.6,73.08,82.9,80,99,17.54
6,Caramay,PH,2020-02-20 00:21:39,10.18,119.24,78.04,74,64,11.65
7,Hermanus,ZA,2020-02-20 00:16:48,-34.42,19.23,68.0,89,0,1.99
8,Bredasdorp,ZA,2020-02-20 00:21:40,-34.53,20.04,69.8,83,13,10.29
9,Grindavik,IS,2020-02-20 00:21:40,63.84,-22.43,33.8,100,90,23.04
10,Castro,BR,2020-02-20 00:18:32,-24.79,-50.01,67.39,97,98,3.62
11,Codrington,AU,2020-02-20 00:21:40,-38.27,141.97,58.73,74,100,14.67
12,Albany,US,2020-02-20 00:16:50,42.6,-73.97,30.2,42,75,13.87
13,Hobart,AU,2020-02-20 00:21:20,-42.88,147.33,64.0,58,75,14.99
14,Manaure,CO,2020-02-20 00:21:41,11.78,-72.44,80.6,78,18,16.11
15,Arraial Do Cabo,BR,2020-02-20 00:21:41,-22.97,-42.03,78.8,83,65,12.75
16,Saint George,US,2020-02-20 00:21:00,37.1,-113.58,60.8,18,1,4.76
17,Huntington,US,2020-02-20 00:21:41,38.42,-82.45,39.2,41,1,3.36
18,Mataura,NZ,2020-02-20 00:21:18,-46.19,168.86,67.57,62,100,5.46
19,Avarua,CK,2020-02-20 00:21:42,-21.21,-159.78,80.6,88,100,10.29
20,Rikitea,PF,2020-02-20 00:21:30,-23.12,-134.97,78.46,80,3,13.33
21,Tasiilaq,GL,2020-02-20 00:19:50,65.61,-37.64,21.2,73,100,2.24
22,Sangar,RU,2020-02-20 00:21:42,63.92,127.47,-16.64,94,99,7.4
23,Cape Town,ZA,2020-02-20 00:21:43,-33.93,18.42,71.01,100,75,12.75
24,Puerto Ayora,EC,2020-02-20 00:19:49,-0.74,-90.35,86.0,66,40,10.29
25,Koboko,UG,2020-02-20 00:21:43,3.41,30.96,70.34,71,46,2.62
26,Jamestown,US,2020-02-20 00:21:44,42.1,-79.24,26.01,73,90,6.93
27,Antofagasta,CL,2020-02-20 00:19:20,-23.65,-70.4,68.0,82,40,11.41
28,Kalabo,ZM,2020-02-20 00:21:44,-14.97,22.68,67.44,93,78,2.42
29,San Jose,US,2020-02-20 00:21:21,37.34,-121.89,69.01,29,40,9.17
30,Busselton,AU,2020-02-20 00:21:21,-33.65,115.33,77.0,34,0,16.64
31,Laguna,US,2020-02-20 00:19:00,38.42,-121.42,69.8,32,1,5.82
32,Chokurdakh,RU,2020-02-20 00:19:55,70.63,147.92,-11.27,90,79,6.31
33,Kahului,US,2020-02-20 00:21:16,20.89,-156.47,80.6,54,40,28.86
